activity_zone_id,name,centroid_x,centroid_y,geometry,centroid,total_poi_count,residential_poi_count,office_poi_count,shopping_poi_count,school_poi_count,parking_poi_count,boundary_node_count,total_production,total_attraction,zone_type
3,A3,-76.32647225,36.95574545,"POLYGON ((-76.35553000000002 36.94974,-76.35553000000002 36.9705,-76.32600000000002 36.9705,-76.32600000000002 36.94974,-76.35553000000002 36.94974))",POINT (-76.32647225 36.95574545),4,0,0,0,0,0,0,35.245025296448006,35.245025296448006,demand_zone
4,A4,-76.31062832222223,36.960350588888886,"POLYGON ((-76.32600000000002 36.94974,-76.32600000000002 36.9705,-76.29647000000003 36.9705,-76.29647000000003 36.94974,-76.32600000000002 36.94974))",POINT (-76.31062832222223 36.960350588888886),5,0,0,0,0,0,0,93.60942318464,93.60942318464,demand_zone
5,A5,-76.28259498965514,36.96491265344827,"POLYGON ((-76.29647000000003 36.94974,-76.29647000000003 36.9705,-76.26694000000003 36.9705,-76.26694000000003 36.94974,-76.29647000000003 36.94974))",POINT (-76.28259498965514 36.96491265344827),43,33,0,0,0,3,0,15.693781363200003,34.8676641256448,demand_zone
6,A6,-76.25767915999997,36.95408282434782,"POLYGON ((-76.26694000000003 36.94974,-76.26694000000003 36.9705,-76.23741000000004 36.9705,-76.23741000000004 36.94974,-76.26694000000003 36.94974))",POINT (-76.25767915999997 36.95408282434782),60,43,0,4,0,7,0,18.8663040227648,29.62712518047999,demand_zone
11,B1,-76.4033078,36.94400015,"POLYGON ((-76.4145933 36.928979999999996,-76.4145933 36.94974,-76.38506330000001 36.94974,-76.38506330000001 36.928979999999996,-76.4145933 36.928979999999996))",POINT (-76.4033078 36.94400015),0,0,0,0,0,0,0,0.0,0.0,physcial_zone
13,B3,-76.3277991,36.938415500000005,"POLYGON ((-76.35553330000002 36.928979999999996,-76.35553330000002 36.94974,-76.32600330000002 36.94974,-76.32600330000002 36.928979999999996,-76.35553330000002 36.928979999999996))",POINT (-76.3277991 36.938415500000005),2,0,0,0,0,0,0,5.7371642432000005,5.7371642432000005,demand_zone
14,B4,-76.31213021571428,36.93859918571429,"POLYGON ((-76.32600330000002 36.928979999999996,-76.32600330000002 36.94974,-76.29647330000003 36.94974,-76.29647330000003 36.928979999999996,-76.32600330000002 36.928979999999996))",POINT (-76.31213021571428 36.93859918571429),31,12,0,1,0,1,0,207.1070545176,214.04892637667842,demand_zone
15,B5,-76.27139907804879,36.939124202439025,"POLYGON ((-76.29647330000003 36.928979999999996,-76.29647330000003 36.94974,-76.26694330000004 36.94974,-76.26694330000004 36.928979999999996,-76.29647330000003 36.928979999999996))",POINT (-76.27139907804879 36.939124202439025),33,23,0,0,0,5,0,21.425886568512006,32.555145615308795,demand_zone
16,B6,-76.2527613865672,36.93972655880594,"POLYGON ((-76.26694330000004 36.928979999999996,-76.26694330000004 36.94974,-76.23741330000004 36.94974,-76.23741330000004 36.928979999999996,-76.26694330000004 36.928979999999996))",POINT (-76.2527613865672 36.93972655880594),287,195,0,2,0,53,0,57.172154880556796,128.49943318827516,demand_zone
17,B7,-76.22750850434782,36.93506268768115,"POLYGON ((-76.23741330000004 36.928979999999996,-76.23741330000004 36.94974,-76.20788330000005 36.94974,-76.20788330000005 36.928979999999996,-76.23741330000004 36.928979999999996))",POINT (-76.22750850434782 36.93506268768115),137,106,0,1,0,22,0,32.276823184096,76.3006462328448,demand_zone
